relays,5
upper bound,5
wireless networks,5
mimo communication,3
adaptive codes,3
amplify and forward communication,3
computational complexity,3
cooperative communication,3
error statistics,3
gradient methods,3
least mean squares methods,3
matrix algebra,3
space-time codes,3
mimo,3
optimization,3
protocols,3
relays,3
mimo communication,36
antenna arrays,36
energy conservation,36
telecommunication channels,36
antenna arrays,36
antenna measurements,36
correlation,36
mimo,36
position measurement,36
vectors,36
radio networks,1
telecommunication channels,1
telecommunication security,1
channel capacity,1
decoding,1
educational institutions,1
equations,1
markov processes,1
mathematical model,1
random variables,1
graph theory,0
network coding,0
numerical analysis,0
pattern clustering,0
protocols,0
delay,0
encoding,0
fading,0
network coding,0
protocols,0
relays,0
wireless communication,0
mimo communication,2
feedback,2
radio transmitters,2
radiofrequency interference,2
telecommunication channels,2
antennas,2
integrated circuits,2
interference,2
mimo,2
nickel,2
resource management,2
signal to noise ratio,2
mimo communication,0
ofdm modulation,0
fading channels,0
radio receivers,0
fading,0
frequency domain analysis,0
mimo,0
ofdm,0
receiving antennas,0
wireless communication,0
long term evolution,3
antenna arrays,3
diversity reception,3
radiofrequency interference,3
resource allocation,3
space division multiplexing,3
computer architecture,3
interference,3
multiaccess communication,3
multiplexing,3
resource management,3
signal to noise ratio,3
transmitting antennas,3
zigbee,4
intermodulation,4
radio transceivers,4
wireless sensor networks,4
ieee 802.15 standards,4
interference,4
jamming,4
radio frequency,4
wireless sensor networks,4
matrix algebra,0
orthogonal codes,0
space-time codes,0
algorithm design and analysis,0
encoding,0
quaternions,0
sparse matrices,0
symmetric matrices,0
vectors,0
long term evolution,0
interference suppression,0
quality of service,0
cmos integrated circuits,0
lc circuits,0
uhf integrated circuits,0
uhf oscillators,0
capacitors,0
frequency control,0
phase locked loops,0
voltage-controlled oscillators,0
automatic frequency control,0
cmos integrated circuits,0
capacitors,0
phase locked loops,0
voltage control,0
voltage-controlled oscillators,0
computational complexity,2
interference suppression,2
maximum likelihood decoding,2
tree searching,2
detectors,2
awgn channels,4
channel bank filters,4
error statistics,4
modulation,4
radiofrequency interference,4
signal reconstruction,4
statistical analysis,4
bit error rate,4
frequency shift keying,4
interference,4
ofdm,4
prototypes,4
signal to noise ratio,4
transceivers,4
body area networks,1
delays,1
telecommunication channels,1
ultra wideband communication,1
anechoic chambers,1
antenna measurements,1
delay,1
propagation losses,1
ultra wideband antennas,1
long term evolution,2
frequency division multiple access,2
scheduling,2
aggregates,2
bandwidth,2
interference,2
resource management,2
signal to noise ratio,2
throughput,2
tuning,2
bayes methods,1
cognitive radio,1
compressed sensing,1
cooperative communication,1
signal reconstruction,1
bayesian methods,1
mimo communication,0
adaptive modulation,0
array signal processing,0
cognitive radio,0
quality of service,0
automatic repeat request,0
cognition,0
mimo,0
modulation,0
power demand,0
quality of service,0
signal to noise ratio,0
radio networks,2
analytical models,2
bridges,2
routing,2
gold codes,4
mimo communication,4
channel coding,4
error statistics,4
maximum likelihood decoding,4
maximum likelihood detection,4
radio networks,4
educational institutions,4
relays,4
access protocols,1
radiofrequency identification,1
media access protocol,1
radiofrequency identification,1
signal to noise ratio,1
sociology,1
standards,1
throughput,1
4g mobile communication,9
cellular radio,9
interference suppression,9
resource allocation,9
scheduling,9
bandwidth,9
downlink,9
interference,9
ofdm,9
resource management,9
silicon carbide,9
throughput,9
fuzzy set theory,3
mobility management (mobile radio),3
quality of service,3
3g mobile communication,3
computers,3
market research,3
quality of service,3
wireless lan,3
4g mobile communication,1
radiofrequency interference,1
telecommunication traffic,1
approximation algorithms,1
clustering algorithms,1
convergence,1
indexes,1
interference,1
linear programming,1
measurement,1
monte carlo methods,0
nakagami channels,0
rayleigh channels,0
rician channels,0
amplify and forward communication,0
channel coding,0
cochannel interference,0
diversity reception,0
analytical models,0
fading,0
wireless communication,0
long term evolution,1
antenna arrays,1
channel estimation,1
covariance matrices,1
demodulation,1
interference suppression,1
radiofrequency interference,1
receiving antennas,1
transmitting antennas,1
channel estimation,1
covariance matrix,1
estimation error,1
fading,1
interference,1
receivers,1
signal to noise ratio,1
cognitive radio,2
interference suppression,2
probability,2
radiofrequency interference,2
signal classification,2
signal detection,2
source separation,2
cognitive radio,2
image edge detection,2
sensors,2
source separation,2
vectors,2
wideband,2
biomedical communication,2
learning (artificial intelligence),2
mobile radio,2
routing protocols,2
telecommunication computing,2
wireless sensor networks,2
biosensors,2
delay,2
mobile communication,2
mobile computing,2
peer to peer computing,2
routing,2
wireless sensor networks,2
antennas,0
cognitive radio,0
interference suppression,0
linear codes,0
linear programming,0
matrix algebra,0
orthogonal codes,0
precoding,0
quadratic programming,0
space-time block codes,0
cognitive radio,0
interference,0
receivers,0
signal to noise ratio,0
strontium,0
transmitting antennas,0
mimo communication,1
antenna arrays,1
filtering theory,1
interference suppression,1
least squares approximations,1
matrix algebra,1
radiofrequency interference,1
antennas,1
equations,1
interference,1
linear systems,1
mimo,1
relays,1
signal to noise ratio,1
delays,3
energy consumption,3
telecommunication network routing,3
wireless sensor networks,3
delay,3
energy consumption,3
minimization,3
noise,3
optimization,3
routing,3
wireless sensor networks,3
long term evolution,3
mobility management (mobile radio),3
lead,3
monitoring,3
spatial databases,3
communication complexity,1
equalisers,1
telecommunication channels,1
blind equalizers,1
compaction,1
complexity theory,1
correlation,1
mimo,1
receiving antennas,1
access protocols,2
broadcasting,2
cooperative communication,2
telecommunication security,2
vehicular ad hoc networks,2
broadcasting,2
delay,2
global positioning system,2
protocols,2
relays,2
safety,2
vehicles,2
mimo communication,1
rayleigh channels,1
antenna arrays,1
channel capacity,1
probability,1
correlation,1
mimo,1
random variables,1
rayleigh channels,1
vectors,1
wireless communication,1
monte carlo methods,0
convolutional codes,0
diversity reception,0
space-time codes,0
bit error rate,0
convolutional codes,0
decoding,0
encoding,0
iterative decoding,0
labeling,0
receivers,0
broadcast channels,4
channel coding,4
conferences,4
decoding,4
encoding,4
error probability,4
memoryless systems,4
random variables,4
relays,4
interference suppression,3
power control,3
quantisation (signal),3
radio networks,3
radiofrequency interference,3
telecommunication control,3
kalman filters,0
nonlinear filters,0
sensor placement,0
wireless sensor networks,0
covariance matrix,0
cramer-rao bounds,0
distance measurement,0
niobium,0
relays,0
target tracking,0
protocols,23
synchronisation,23
wireless sensor networks,23
accuracy,23
multiaccess communication,23
payloads,23
protocols,23
relays,23
synchronization,23
wireless sensor networks,23
gaussian noise,1
ad hoc networks,1
cooperative communication,1
radio receivers,1
thermal noise,1
receivers,1
global positioning system,1
ofdm modulation,1
array signal processing,1
direction-of-arrival estimation,1
indoor radio,1
matrix algebra,1
multipath channels,1
time-of-arrival estimation,1
wireless lan,1
wireless channels,1
accuracy,1
algorithm design and analysis,1
direction of arrival estimation,1
estimation,1
ieee 802.11n standard,1
noise,1
ofdm,1
cellular radio,1
precoding,1
scheduling,1
set theory,1
cascading style sheets,1
phase shift keying,1
silicon,1
long term evolution,0
quality of service,0
radio access networks,0
telecommunication channels,0
telecommunication network planning,0
artificial neural networks,0
logic gates,0
modulation,0
standards,0
rayleigh channels,0
cooperative communication,0
diversity reception,0
antennas,0
measurement,0
quantization,0
receivers,0
mimo communication,2
adaptive filters,2
interference suppression,2
iterative methods,2
precoding,2
radiofrequency interference,2
algorithm design and analysis,2
channel estimation,2
interference,2
mimo,2
manifolds,2
receivers,2
transmitters,2
hadamard matrices,0
ofdm modulation,0
error statistics,0
bit error rate,0
complexity theory,0
fading,0
peak to average power ratio,0
proposals,0
vectors,0
amplify and forward communication,2
data communication,2
decode and forward communication,2
energy consumption,2
network coding,2
radio networks,2
telecommunication channels,2
downlink,2
energy consumption,2
optimization,2
relays,2
wireless networks,2
long term evolution,3
learning (artificial intelligence),3
mobile antennas,3
optimisation,3
telecommunication computing,3
antenna measurements,3
antennas,3
computer architecture,3
learning,3
microprocessors,3
optimization,3
pollution measurement,3
cognitive radio,0
parity check codes,0
analytical models,0
decoding,0
iterative decoding,0
product codes,0
sensors,0
signal to noise ratio,0
long term evolution,6
mobile antennas,6
antennas,6
computer architecture,6
interference,6
joints,6
load modeling,6
optimization,6
signal to noise ratio,6
3g mobile communication,0
long term evolution,0
access protocols,0
cooperative communication,0
wireless mesh networks,0
delay,0
probability density function,0
receivers,0
relays,0
standards,0
synchronization,0
wireless communication,0
bluetooth,3
cognitive radio,3
radiofrequency interference,3
accuracy,3
cognitive radio,3
computational efficiency,3
ieee 802.15 standards,3
sensors,3
signal to noise ratio,3
markov processes,1
block codes,1
channel coding,1
cooperative communication,1
multi-access systems,1
relays,1
wimax,0
microwave antennas,0
quality of service,0
wireless mesh networks,0
antenna measurements,0
antennas,0
ieee 802.11 standards,0
ieee 802.16 standards,0
throughput,0
wimax,0
long term evolution,4
cellular radio,4
femtocellular radio,4
mobility management (mobile radio),4
quality of service,4
radiofrequency interference,4
interference,4
macrocell networks,4
ofdm,4
quality of service,4
radio spectrum management,4
signal to noise ratio,4
throughput,4
access protocols,7
delays,7
energy conservation,7
radio transmitters,7
wireless sensor networks,7
iris,7
lead,7
multiaccess communication,7
wireless sensor networks,7
decision making,3
probability,3
telecommunication network management,3
wireless lan,3
wireless mesh networks,3
analytical models,3
delay,3
ieee 802.11 standards,3
mobile communication,3
mobile computing,3
routing protocols,3
3g mobile communication,0
self-adjusting systems,0
monitoring,0
observability,0
optimization,0
radiation detectors,0
routing,0
time measurement,0
tuning,0
antenna arrays,2
channel estimation,2
cognitive radio,2
radio transmitters,2
radio access networks,2
ofdm modulation,7
channel bank filters,7
cognitive radio,7
computational complexity,7
greedy algorithms,7
radio networks,7
manganese,7
ofdm,7
signal to noise ratio,7
markov processes,1
broadband networks,1
cognitive radio,1
radiofrequency interference,1
aggregates,1
detectors,1
interference,1
joints,1
throughput,1
wideband,1
cellular radio,1
data communication,1
game theory,1
equations,1
games,1
interference,1
mathematical model,1
nash equilibrium,1
power demand,1
trajectory,1
3g mobile communication,1
femtocellular radio,1
mobility management (mobile radio),1
network coding,0
radio networks,0
radiofrequency interference,0
computational modeling,0
interference,0
lattices,0
network coding,0
unicast,0
upper bound,0
wireless communication,0
mimo communication,2
channel coding,2
cognitive radio,2
decode and forward communication,2
precoding,2
wireless channels,2
cognitive radio,2
complexity theory,2
interference,2
radio transmitters,2
receivers,2
signal to noise ratio,2
chaotic communication,4
digital communication,4
equalisers,4
error statistics,4
fading channels,4
impulse noise,4
modulation,4
signal processing,4
telecommunication security,4
chaotic communication,4
receivers,4
robustness,4
automatic repeat request,3
cognitive radio,3
radio receivers,3
statistical analysis,3
binary phase shift keying,3
integrated circuit modeling,3
gaussian channels,0
educational institutions,0
signal to noise ratio,0
cognitive radio,2
radiofrequency interference,2
cognitive radio,2
detectors,2
equations,2
interference,2
signal to noise ratio,2
throughput,2
error statistics,0
mean square error methods,0
multipath channels,0
synchronisation,0
ultra wideband communication,0
algorithm design and analysis,0
bit error rate,0
receivers,0
simulation,0
synchronization,0
ultra wideband technology,0
analogue-digital conversion,5
cognitive radio,5
compressed sensing,5
probability,5
signal detection,5
signal sampling,5
wireless channels,5
cognitive radio,5
frequency domain analysis,5
monitoring,5
sensors,5
signal to noise ratio,5
vectors,5
wideband,5
mimo communication,14
multiplexing,14
radiofrequency interference,14
telecommunication channels,14
educational institutions,14
heating,14
interference,14
mimo communication,1
array signal processing,1
iterative methods,1
multiuser channels,1
precoding,1
radio links,1
array signal processing,1
arrays,1
interference,1
mimo,1
receiving antennas,1
transmitting antennas,1
ofdm modulation,0
array signal processing,0
radio networks,0
time-varying channels,0
wireless channels,0
adaptation models,0
artificial neural networks,0
receivers,0
cognitive radio,1
evolutionary computation,1
game theory,1
probability,1
radio networks,1
wireless channels,1
aggregates,1
availability,1
cognitive radio,1
convergence,1
games,1
heuristic algorithms,1
switches,1
public key cryptography,0
self-organising feature maps,0
communication channels,0
encryption,0
indexes,0
neurons,0
vectors,0
monte carlo methods,0
amplify and forward communication,0
approximation theory,0
channel coding,0
fading channels,0
multipath channels,0
network coding,0
receiving antennas,0
transmitting antennas,0
fading,0
performance analysis,0
relays,0
resource management,0
shadow mapping,0
signal to noise ratio,0
wireless communication,0
mimo communication,5
ofdm modulation,5
modulation coding,5
scheduling,5
wireless lan,5
complexity theory,5
estimation theory,0
filtering theory,0
interpolation,0
radio receivers,0
signal detection,0
signal sampling,0
ultra wideband communication,0
bit error rate,0
estimation,0
ieee 802.15 standards,0
interference,0
receivers,0
vectors,0
awgn channels,0
channel capacity,0
channel coding,0
cooperative communication,0
decode and forward communication,0
decoding,0
differential equations,0
interference suppression,0
decoding,0
encoding,0
interference,0
relays,0
signal to noise ratio,0
silicon carbide,0
upper bound,0
ofdm modulation,4
channel coding,4
decode and forward communication,4
frequency division multiple access,4
network coding,4
resource allocation,4
adaptation models,4
artificial neural networks,4
relays,4
digital television,0
indoor radio,0
antenna measurements,0
antennas and propagation,0
satellite navigation,1
accuracy,1
delay,1
kalman filters,1
phase measurement,1
receivers,1
standards,1
trajectory,1
long term evolution,0
broadband networks,0
mobile radio,0
radiowave propagation,0
ray tracing,0
bandwidth,0
buildings,0
downlink,0
interference,0
land mobile radio,0
signal to noise ratio,0
mimo communication,1
array signal processing,1
computational complexity,1
covariance matrices,1
numerical analysis,1
telecommunication channels,1
array signal processing,1
downlink,1
eigenvalues and eigenfunctions,1
indexes,1
interference,1
mimo,1
signal to noise ratio,1
femtocellular radio,3
radiofrequency interference,3
bandwidth,3
convergence,3
density measurement,3
downlink,3
interference,3
ofdm,3
throughput,3
nakagami channels,1
ofdm modulation,1
rician channels,1
cooperative communication,0
data communication,0
diversity reception,0
telecommunication network reliability,0
telecommunication network routing,0
data communication,0
error analysis,0
legged locomotion,0
measurement,0
reliability,0
wireless communication,0
amplify and forward communication,1
diversity reception,1
probability,1
channel models,1
fading,1
probability density function,1
protocols,1
receivers,1
relays,1
signal to noise ratio,1
mimo communication,0
array signal processing,0
correlation methods,0
wireless channels,0
buildings,0
field programmable gate arrays,0
ofdm modulation,0
cognitive radio,0
frequency division multiple access,0
radio networks,0
resource allocation,0
cognitive radio,0
equations,0
interference,0
optimization,0
receivers,0
resource management,0
sensors,0
long term evolution,11
ofdm modulation,11
cellular radio,11
fast fourier transforms,11
complexity theory,11
frequency domain analysis,11
manganese,11
modulation,11
ofdm,11
pulse shaping methods,11
transmitters,11
mimo communication,1
amplify and forward communication,1
antenna arrays,1
cooperative communication,1
diversity reception,1
error statistics,1
maximum likelihood detection,1
space division multiplexing,1
bit error rate,1
multiplexing,1
phase shift keying,1
protocols,1
receivers,1
relays,1
transmitters,1
internet telephony,0
computer network management,0
multimedia communication,0
quality of service,0
telecommunication traffic,0
video on demand,0
wireless lan,0
dsl,0
ieee 802.11e standard,0
internet,0
modems,0
quality of service,0
wireless communication,0
combined source-channel coding,6
decode and forward communication,6
multi-access systems,6
channel coding,6
decoding,6
joints,6
relays,6
reliability,6
tin,6
cryptography,1
radiofrequency identification,1
radiofrequency interference,1
telecommunication security,1
cryptography,1
integrated circuits,1
physical layer,1
protocols,1
antennas,0
array signal processing,0
diversity reception,0
multicast communication,0
precoding,0
antennas,2
approximation theory,2
cooperative communication,2
decoding,2
game theory,2
least mean squares methods,2
matrix algebra,2
diversity reception,0
matrix algebra,0
orthogonal codes,0
space-time block codes,0
buildings,0
manganese,0
matrix decomposition,0
quaternions,0
transmitting antennas,0
vectors,0
ofdm modulation,0
channel bank filters,0
codecs,0
decoding,0
demodulators,0
interference suppression,0
intersymbol interference,0
iterative methods,0
quadrature amplitude modulation,0
complexity theory,0
decoding,0
interference cancellation,0
message passing,0
ofdm,0
quadrature amplitude modulation,0
amplify and forward communication,1
pulse amplitude modulation,1
telecommunication channels,1
binary phase shift keying,1
encoding,1
network coding,1
optimization,1
relays,1
signal to noise ratio,1
mimo communication,6
channel bank filters,6
maximum likelihood detection,6
quadrature amplitude modulation,6
detectors,6
europe,6
interference,6
mimo,6
quadrature amplitude modulation,6
receivers,6
signal to noise ratio,6
long term evolution,1
mobility management (mobile radio),1
oscillations,1
multiaccess communication,1
optimization,1
oscillators,1
spread spectrum communication,1
time measurement,1
cognitive radio,0
cooperative communication,0
optimisation,0
channel estimation,0
cognitive radio,0
cooperative systems,0
optimization,0
sensors,0
signal to noise ratio,0
4g mobile communication,1
cellular radio,1
channel capacity,1
filtering theory,1
interference suppression,1
least mean squares methods,1
multi-access systems,1
multiplexing,1
multiuser channels,1
power control,1
scheduling,1
telecommunication control,1
bandwidth,1
interference,1
ofdm,1
power control,1
silicon carbide,1
throughput,1
mimo communication,4
ofdm modulation,4
convex programming,4
precoding,4
downlink,4
mimo,4
peak to average power ratio,4
radio frequency,4
vectors,4
wireless communication,4
3g mobile communication,0
energy consumption,0
mobile antennas,0
delay,0
energy consumption,0
loaded antennas,0
telecommunication traffic,0
throughput,0
transmitting antennas,0
mimo communication,2
broadcast channels,2
fading channels,2
radio transmitters,2
channel state information,2
encoding,2
helium,2
interference,2
mimo,2
receivers,2
transmitters,2
zigbee,1
message passing,1
telecommunication network reliability,1
wireless sensor networks,1
ieee 802.15 standards,1
ions,1
monitoring,1
safety,1
sensors,1
gaussian noise,0
impulse noise,0
multiuser channels,0
probability,0
radio receivers,0
radiofrequency interference,0
ultra wideband communication,0
interference,0
broadcast channels,3
encoding,3
numerical analysis,3
radio transceivers,3
antennas,3
complexity theory,3
mimo,3
optimization,3
transceivers,3
vectors,3
wireless communication,3
mimo communication,1
digital signal processing chips,1
interference suppression,1
channel estimation,1
digital signal processing,1
interference cancellation,1
linear systems,1
mathematical model,1
ofdm,1
quadrature amplitude modulation,1
awgn channels,1
modulation,1
numerical analysis,1
quadrature amplitude modulation,1
cognitive radio,1
energy states,1
probability,1
quadrature amplitude modulation,1
sensors,1
signal to noise ratio,1
frequency-domain analysis,1
spread spectrum communication,1
synchronisation,1
time-domain analysis,1
artificial intelligence,1
ions,1
multiaccess communication,1
radio access networks,1
long term evolution,1
access protocols,1
energy consumption,1
aggregates,1
ip networks,1
ofdm,1
propagation losses,1
throughput,1
3g mobile communication,2
long term evolution,2
self-adjusting systems,2
mobile computing,2
optimization,2
position measurement,2
power measurement,2
time measurement,2
microstrip antenna arrays,2
particle swarm optimisation,2
radiocommunication,2
antenna accessories,2
microstrip antennas,2
optimization,2
particle swarm optimization,2
substrates,2
long term evolution,1
mimo communication,1
antenna arrays,1
mobile antennas,1
mobile radio,1
receiving antennas,1
resource allocation,1
scheduling,1
interference,1
mimo,1
measurement,1
receiving antennas,1
resource management,1
gaussian channels,1
mimo communication,1
amplify and forward communication,1
antenna arrays,1
concave programming,1
time division multiple access,1
covariance matrix,1
joints,1
optimization,1
receivers,1
relays,1
time division multiple access,1
transmitters,1
long term evolution,1
delta-sigma modulation,1
digital-analogue conversion,1
encoding,1
modulators,1
radio transmitters,1
calibration,1
capacitors,1
encoding,1
modulation,1
noise,1
resistors,1
transmitters,1
channel bank filters,5
channel estimation,5
frequency selective surfaces,5
transient response,5
digital tv,5
channel coding,1
channel estimation,1
multi-access systems,1
wireless channels,1
wireless sensor networks,1
estimation,1
interference,1
receivers,1
signal processing algorithms,1
transmitters,1
wireless communication,1
wireless sensor networks,1
3g mobile communication,2
mimo communication,2
interference suppression,2
iterative methods,2
least mean squares methods,2
maximum likelihood estimation,2
radiofrequency interference,2
bit error rate,2
calibration,2
interference,2
labeling,2
prediction algorithms,2
prediction methods,2
signal to noise ratio,2
decoding,2
message passing,2
parity check codes,2
awgn channels,1
calculus,1
channel capacity,1
channel coding,1
data communication,1
probability,1
quality of service,1
radio networks,1
stochastic processes,1
telecommunication traffic,1
modulation,1
quality of service,1
code division multiple access,0
conjugate gradient methods,0
fading channels,0
interference suppression,0
least mean squares methods,0
spread spectrum communication,0
time-varying channels,0
robustness,0
mimo communication,3
antenna arrays,3
array signal processing,3
channel capacity,3
channel estimation,3
iterative methods,3
space division multiplexing,3
transmitting antennas,3
array signal processing,3
bit rate,3
estimation,3
mimo,3
niobium,3
transmitting antennas,3
vectors,3
cognitive radio,2
learning (artificial intelligence),2
radio networks,2
telecommunication computing,2
wireless channels,2
cognitive radio,2
context,2
learning systems,2
performance evaluation,2
quality of service,2
sensors,2
wireless networks,2
fault tolerance,0
protocols,0
quality of service,0
radiofrequency interference,0
wireless sensor networks,0
delay,0
error analysis,0
indexes,0
inference algorithms,0
monitoring,0
wireless sensor networks,0
xenon,0
convergence,0
game theory,0
matrix algebra,0
power control,0
pricing,0
radiofrequency interference,0
resource allocation,0
telecommunication control,0
wireless channels,0
games,0
interference channels,0
power control,0
receivers,0
relays,0
resource management,0
vectors,0
decoding,1
precoding,1
radiofrequency interference,1
telecommunication channels,1
annealing,1
dh-hemts,1
interference,1
cognitive radio,1
fading channels,1
frequency selective surfaces,1
cooperative communication,0
decode and forward communication,0
error statistics,0
modulation,0
radio transceivers,0
telecommunication channels,0
approximation methods,0
error analysis,0
error probability,0
fading,0
relays,0
signal to noise ratio,0
ofdm modulation,6
channel bank filters,6
sensitivity analysis,6
transforms,6
ofdm,6
timing,6
game theory,3
radio networks,3
heuristic algorithms,3
integrated circuits,3
quality of service,3
usa councils,3
awgn,9
iterative decoding,9
parity check codes,9
decoding,9
equations,9
high definition video,9
ieee 802.11n standard,9
iterative decoding,9
signal to noise ratio,9
cognitive radio,1
cooperative communication,1
game theory,1
telecommunication channels,1
aggregates,1
cognitive radio,1
games,1
interference,1
resource management,1
signal to noise ratio,1
spread spectrum communication,1
long term evolution,4
cellular radio,4
mobility management (mobile radio),4
hysteresis,4
iir filters,4
interference,4
measurement,4
optimization,4
mimo communication,2
compressed sensing,2
error statistics,2
quantisation (signal),2
space division multiplexing,2
complexity theory,2
computational modeling,2
mimo,2
memory management,2
quantization,2
sensors,2
silicon compounds,2
cellular radio,6
distributed algorithms,6
failure analysis,6
telecommunication network reliability,6
telecommunication traffic,6
clustering algorithms,6
computer architecture,6
green products,6
heuristic algorithms,6
microprocessors,6
switches,6
synchronization,6
mimo communication,5
cellular radio,5
interference suppression,5
power control,5
radiofrequency interference,5
telecommunication control,5
interference,5
mimo,5
power control,5
receivers,5
resource management,5
signal to noise ratio,5
system performance,5
markov processes,1
direction-of-arrival estimation,1
electromagnetic wave scattering,1
estimation theory,1
indoor radio,1
least squares approximations,1
maximum likelihood estimation,1
radio networks,1
time-of-arrival estimation,1
equations,1
mathematical model,1
maximum likelihood estimation,1
mobile communication,1
trajectory,1
vectors,1
cellular radio,18
scheduling,18
channel estimation,18
downlink,18
dynamic scheduling,18
fading,18
interference,18
joints,18
signal to noise ratio,18
wireless sensor networks,0
interference,0
modems,0
protocols,0
radio frequency,0
wireless sensor networks,0
cellular radio,1
indoor radio,1
radio direction-finding,1
support vector machines,1
telecommunication computing,1
classification algorithms,1
fingerprint recognition,1
gsm,1
kernel,1
laboratories,1
support vector machines,1
training,1
cognitive radio,3
cooperative communication,3
cognitive radio,3
correlation,3
decision making,3
mobile handsets,3
performance evaluation,3
sensor phenomena and characterization,3
ofdm modulation,4
antenna arrays,4
discrete fourier transforms,4
equalisers,4
interference suppression,4
mobile radio,4
spatial filters,4
ofdm,4
cooperative communication,23
numerical analysis,23
power consumption,23
protocols,23
complexity theory,23
cooperative systems,23
delay,23
delay effects,23
protocols,23
relays,23
signal to noise ratio,23
monte carlo methods,0
nakagami channels,0
antenna arrays,0
cognitive radio,0
cooperative communication,0
probability,0
signal detection,0
antennas,0
matlab,0
mimo communication,9
array signal processing,9
broadcast channels,9
convex programming,9
iterative methods,9
matrix algebra,9
mean square error methods,9
radiofrequency interference,9
channel estimation,9
covariance matrix,9
interference,9
mimo,9
receivers,9
signal to noise ratio,9
code division multiple access,1
digital television,1
interference (signal),1
telecommunication channels,1
digital tv,1
interference,1
multiaccess communication,1
narrowband,1
signal to noise ratio,1
testing,1
white spaces,1
cognitive radio,2
quality of service,2
ad hoc networks,2
cognitive radio,2
data models,2
games,2
pricing,2
quality of service,2
relays,2
3g mobile communication,0
4g mobile communication,0
mobility management (mobile radio),0
network interfaces,0
smart phones,0
transport protocols,0
wireless lan,0
delay,0
ieee 802.11 standards,0
ip networks,0
smart phones,0
quality of service,0
radio networks,0
telecommunication network routing,0
wireless lan,0
ieee 802.11 standards,0
local area networks,0
quality of service,0
resource management,0
signal to noise ratio,0
switches,0
ofdm modulation,0
channel estimation,0
mean square error methods,0
estimation,0
multiplexing,0
probability,5
stochastic games,5
telecommunication network routing,5
wireless channels,5
cities and towns,5
dynamic programming,5
games,5
history,5
mobile communication,5
relays,5
stochastic processes,5
binary codes,0
decoding,0
diversity reception,0
fading channels,0
parity check codes,0
lead,0
mimo communication,2
channel coding,2
precoding,2
radiofrequency interference,2
simulated annealing,2
wireless channels,2
interference channels,2
linear programming,2
manifolds,2
signal to noise ratio,2
simulated annealing,2
transmitters,2
code division multiple access,0
communication complexity,0
interference suppression,0
least squares approximations,0
space division multiple access,0
telecommunication channels,0
continuous wavelet transforms,0
indexes,0
energy consumption,0
parameter estimation,0
wireless sensor networks,0
context,0
convergence,0
least squares approximation,0
noise,0
noise measurement,0
reliability,0
wireless sensor networks,0
mimo communication,2
ofdm modulation,2
array signal processing,2
decoding,2
fast fourier transforms,2
interference suppression,2
network coding,2
precoding,2
synchronisation,2
correlation,2
decoding,2
interference,2
mimo,2
ofdm,2
receivers,2
signal to noise ratio,2
array signal processing,3
convex programming,3
energy harvesting,3
telecommunication power supplies,3
wireless sensor networks,3
array signal processing,3
base stations,3
batteries,3
energy harvesting,3
optimization,3
resource management,3
throughput,3
long term evolution,7
array signal processing,7
channel estimation,7
cognitive radio,7
telecommunication computing,7
time division multiplexing,7
antennas,7
indexes,7
lead,7
message systems,7
signal to noise ratio,7
telecommunication network planning,2
telecommunication network routing,2
wireless mesh networks,2
ieee 802.11 standards,2
load modeling,2
logic gates,2
